

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
3:22:17	37.0	92447	95428	92976	91065	92304	75918	79882	76640	79438	75929	77793	79768	71621	73175	75159	73732	71747	75331	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70876	69187	71086	68564	65566	64789	64801	65460	66673	67272	66429	68945	71417	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76465	76213	77401	78650	74020	78484	82172	73123	77345	76376	74797	74118	75315	60512	60704	73302	76906	78844	78770	84300	77271	79524	81140	84123	81846	96840	76716	80030	82351	82910	79788	94057	76654
3:26:17	37.0	91794	94509	90757	88824	92022	73916	77150	77511	78161	75084	77164	76145	71442	71034	75502	73242	73571	74092	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71151	69709	71249	69101	66101	63856	63899	63048	64666	66292	68156	69922	69934	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76030	75864	76703	75376	73852	76804	80385	71778	75363	73987	74043	73331	75131	60794	60834	73032	73472	78081	77786	82714	76222	76604	80107	81098	80880	96576	77029	78900	80385	80927	79423	92168	77011
3:30:17	37.0	91238	92645	92199	90771	89700	73063	76510	75400	79055	74217	77496	76386	71766	71334	73198	73625	71675	73830	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70207	72205	69550	67230	65120	63301	63573	64555	64831	66474	67445	68335	69092	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74792	74387	76688	75697	73602	75956	78572	71113	75353	73362	73517	73484	75497	60428	60350	72802	74139	77110	77227	84480	76500	78229	80389	80339	80864	93261	77750	78692	80981	80084	77882	91840	75723
3:34:17	37.0	90971	93244	93089	88953	89469	73506	78149	75768	77990	74950	76073	76843	72152	72258	75054	72793	71237	73820	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72301	72379	70928	67907	64808	63742	64969	64751	65558	65851	67992	69927	69536	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	76568	76365	76433	75601	73293	74160	76655	72280	74664	74421	73925	73642	75285	60503	62048	73327	74674	77730	77803	82266	75935	77046	79685	81733	80164	95831	76739	77641	79667	82959	78977	92740	75467
3:38:17	37.0	92325	95370	92378	88666	89696	74420	77112	77856	78108	75227	76108	76365	71148	70810	74185	71053	70616	73430	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71776	70453	71961	69485	66857	63907	63224	63096	65335	65165	66547	69601	71031	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	74524	74404	77312	75731	74944	74807	78139	70545	74585	74290	74685	72005	75207	59009	60414	72703	73342	76660	76608	82648	75234	77266	80715	80305	78430	94706	75176	78561	80811	79576	77609	92857	77472
3:42:17	37.0	92532	93245	92765	87978	86807	71489	77433	76650	77999	74720	73382	74489	72243	69875	73454	71825	72246	74207	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70065	70725	72229	69514	67077	63901	64058	63506	66934	64960	66459	68612	68977	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73611	74477	74495	75350	72501	74099	78232	69864	73541	72151	72275	72437	74074	60322	61225	72178	71966	74600	74889	81234	74130	77832	76860	80398	77988	91840	75690	77860	78114	80371	76710	91095	74280
3:46:17	37.0	91829	95633	91284	88405	88122	72169	78349	76240	77916	73401	73048	74805	69916	68898	71206	69892	70504	70774	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71230	70022	71830	68625	64839	62976	63554	62602	65160	65168	67967	69506	70495	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73359	74870	76909	75635	71763	72710	74981	69866	71310	71046	71337	71175	72895	60578	61017	71314	71518	76464	74855	80796	73135	74471	76663	78886	78530	91445	73997	77020	77189	79034	75520	91106	73673
3:50:17	37.0	93058	92227	90310	88248	89117	71964	78206	77380	76890	73365	73909	74722	69958	68464	70980	71185	69272	70790	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70379	72385	71280	70326	64741	63306	62963	63412	64459	65311	66726	68150	69489	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72291	75140	76379	74603	71687	73730	76322	71496	73942	70504	70974	69865	73636	60629	61070	70669	71270	72688	73459	79079	74641	76428	77678	78061	76819	92261	74898	76996	77172	79999	77171	90614	74700
3:54:17	37.0	92719	92764	89966	87707	86521	70376	77637	76424	76672	72940	73204	74959	69297	68418	72496	69510	68206	68737	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70229	72593	71902	68068	65334	63578	63539	62639	63789	65382	66305	69496	69403	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72525	74644	76084	75887	73207	71907	73747	68610	71509	69601	69952	70051	72248	59298	60135	69775	71369	73879	73165	80179	73705	73832	75979	77524	76365	90129	73764	75449	78007	78633	74405	88008	74398
3:58:17	37.0	91889	95221	91408	88380	86921	70902	77728	76627	79306	73884	73499	73010	70493	67736	72219	69636	68634	70862	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69798	71567	72253	70335	66387	64156	63179	63342	65033	67197	67046	69019	69095	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70989	74959	78196	76715	71753	72563	74712	70443	71292	70263	69740	68661	71970	59404	60498	71294	71613	73703	72540	81182	72471	74150	75091	76384	77192	91516	74087	75760	76427	76661	74468	89058	74554
4:02:17	37.0	91763	95074	90070	87780	87259	70764	78286	76422	78478	74372	73412	74758	70759	68110	71207	69184	69080	69643	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70685	71291	71770	69742	65682	63501	63181	63226	64793	66668	66697	67889	69244	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69841	75587	75314	74371	70959	72417	74857	70193	71695	69475	70557	68155	71115	60080	60787	70836	71563	73754	73288	78548	72854	74343	75928	77144	75700	89224	71775	76381	75472	77280	74934	86607	73129
4:06:17	37.0	90973	94640	91080	87527	84800	70340	77532	76087	77630	73385	73272	73761	69598	69901	69854	68727	67371	70265	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69158	72427	73081	69074	66760	61818	61650	63236	65346	67112	66609	69973	70548	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70337	76604	78460	76119	71911	71690	73608	69986	70061	69437	69415	66668	69715	58727	59920	69414	70557	73370	72305	78796	71014	72401	75883	76607	75319	90306	72770	75199	74781	75673	74264	87405	73472
4:10:17	37.0	91401	93474	88818	86548	85949	70408	78505	76940	77895	74213	73157	71986	69221	67422	70056	70249	69538	70130	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71165	72555	73303	69211	66218	61830	62943	63312	65328	65371	66034	69284	68442	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70857	76267	79139	75340	71881	71245	73627	71077	70067	69268	67377	67712	68882	59380	60779	70160	70167	72478	73882	77288	71567	73315	75010	76417	75135	88364	71217	74930	76904	75667	73644	87499	74243
4:14:17	37.0	92337	94312	88924	85060	85097	69932	78597	76768	78400	73265	72809	72911	70180	68397	70274	69780	67432	68679	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69747	73323	74030	69420	64785	62830	62743	63643	64748	67185	65811	67854	69214	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69780	75398	77118	77558	71246	71521	73265	70732	69867	67565	68089	68715	69150	60489	60109	68620	68807	70458	72672	77339	70821	74374	74722	74904	73325	86935	71624	73488	74651	75436	72266	85180	72408
4:18:17	37.0	91998	92727	89577	86567	85514	69503	77991	76047	77921	72813	72196	72784	68477	69666	68600	67352	67679	69792	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70541	74672	73052	70191	66337	63595	63677	62942	64559	65779	66673	68316	69547	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	68272	76613	77712	76619	72545	72215	73121	69236	70460	68918	67773	67585	69057	59270	60563	68509	67716	71724	71966	76650	70472	71690	72252	76119	74065	88766	71369	73707	75957	73865	72760	84687	72275
4:22:17	37.0	92208	91293	87691	86167	85096	69763	78730	76383	77982	73089	71871	73843	69733	68712	69127	67785	65513	67732	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71333	73382	74010	70835	66257	62840	61745	62839	62916	66348	67400	69191	69608	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69123	77532	79043	77072	72742	70078	72261	70421	69485	67703	69442	68373	68463	58487	59195	68823	69137	71091	71367	74675	69611	71515	75039	75575	73523	87309	71963	73108	75212	73877	72098	83877	72833
4:26:17	37.0	90593	91461	89068	87059	84189	69630	78180	78542	78337	73320	72436	71352	69629	67989	67578	68060	67138	68051	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70416	74111	73715	71764	66057	62578	63422	63798	63073	65275	66106	67570	68017	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67475	77382	78347	77360	72663	71171	71555	70401	69547	66883	67893	66278	67993	59163	59158	69792	68841	70852	70669	75456	69268	73204	72163	73054	71823	85712	71069	73584	73759	74616	71587	84053	72101
4:30:17	37.0	93064	92828	88328	85068	84749	69202	79388	77673	79811	75467	72579	73181	68660	67829	69801	67222	66535	68303	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70893	74279	74875	71674	66894	63109	62431	62454	65251	65793	66625	67696	68627	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67193	78232	79540	76715	72812	71303	72601	69163	70871	67217	68225	68011	67761	59839	60377	69090	68451	70656	70960	77219	68844	71441	73183	74861	72354	86792	71401	74014	74223	73387	72047	84326	71522
4:34:17	37.0	89444	94247	88857	86515	84449	69576	79717	78103	80396	72859	71144	72937	69370	67690	70521	66823	67277	68281	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70526	75546	75246	70799	66418	62988	63009	64083	66687	65615	66695	69415	69661	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	69206	76604	79894	76586	73687	71567	72463	70234	69440	67835	67816	66968	68675	60830	59882	67813	67981	69397	69502	76912	69711	70929	71795	72614	71385	85314	70686	73585	73313	72246	70825	82023	70928
4:38:17	37.0	91404	91791	89991	86349	83173	69172	79645	77160	79079	72965	72598	72250	68825	67670	68098	67891	65632	68538	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71509	75032	75433	73196	65811	63918	63001	63384	63672	66980	67825	70054	68657	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66358	76980	79821	77518	73597	70677	72470	69677	68147	67173	66840	65664	67482	58931	59662	67153	65860	68641	70006	75263	69691	71032	72950	75106	73006	84285	70953	72226	72479	72606	72367	82770	70617
4:42:17	37.0	89726	91444	88383	87184	84921	69465	79435	77042	80713	74143	73351	71761	68386	68277	69025	67043	67565	67462	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70074	76394	76559	71667	67728	64706	63520	62745	65299	65864	68252	68915	69462	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66922	76612	79641	78285	74272	70238	72203	68506	68806	67373	67892	66083	66593	59223	59436	67719	67170	69872	68476	73777	68151	70007	70552	72384	71990	85763	69553	72490	72398	71149	72057	81390	70314
4:46:17	37.0	92423	92341	88915	86525	84073	69124	78898	77953	81919	74542	73178	71641	69821	68304	68566	67389	65245	67210	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72103	76357	76099	73445	67279	64674	63582	62069	65895	66179	68018	68908	69704	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66745	78936	80559	80361	74002	70645	71171	69101	69625	68336	67093	66969	67657	58454	60703	68355	67511	69042	69174	76574	67406	70315	72059	72078	73281	84117	70202	72559	72432	73149	71950	82460	70966
4:50:17	37.0	91135	90588	88244	86706	82699	69327	79584	77829	78869	73006	73722	71361	67708	67563	68192	66846	67196	67128	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71326	75743	75597	72373	66632	64895	63859	63303	64601	65405	66604	68092	69295	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67024	77672	81220	78531	72429	70538	70757	70884	67156	65625	67367	65965	66994	59265	60548	66253	67653	68183	68134	75703	68355	70138	70169	71896	71139	82496	68711	71389	72214	69609	70271	80993	69888
4:54:17	37.0	90616	93806	89911	86172	83707	67610	81074	78304	79819	74539	72996	72349	69913	68112	68055	67953	66516	66439	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72858	76902	76131	73060	67004	64983	63093	63283	64261	66126	65708	68774	69606	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	68056	78294	80644	79172	73150	70864	72095	69223	68010	66224	67286	66189	66827	58884	60170	67223	67210	69126	68625	73512	68463	69009	71423	70909	71492	83266	70663	71775	70762	70869	69101	80165	70874
4:58:17	37.0	92215	92277	86857	86121	84283	69191	80857	78427	80028	75047	72205	72548	68560	67173	67146	67816	66598	67937	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71666	77511	78248	72370	67893	62963	62036	63270	64184	66074	67641	69332	68863	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67403	78693	81063	79714	73585	71851	71446	68553	68644	66534	65904	65567	66742	58436	60188	66854	67102	69399	67801	72606	66040	70186	71105	70383	69650	81268	69285	71052	72357	70180	68792	80350	70053
5:02:17	37.0	92916	91208	89730	86864	85147	67925	79785	78402	79796	74888	73330	72746	70366	68227	67344	67026	67678	66090	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70762	77314	78306	72909	67440	64229	62840	63512	65238	65640	66803	69321	69496	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	65457	77883	82427	80100	74022	69879	72472	70940	68284	66970	66647	66396	66172	58476	59573	67735	66928	67944	69474	72967	66709	69581	71765	71980	70663	80861	69001	71216	72095	70709	70570	79191	69736
5:06:17	37.0	92133	93754	88661	86933	83222	68921	81587	77982	81099	73964	73022	71594	69039	68110	68702	66663	66429	67203	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70670	77990	78559	74269	67502	62995	62565	63749	65648	67699	66960	68062	69461	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67343	79365	83270	79434	74236	71303	71820	69810	68252	66156	66669	65785	67057	59879	59620	66695	64863	65950	67292	74239	66763	68190	70089	70529	70814	81107	68497	71216	71712	70145	69070	78555	69600
5:10:17	37.0	93027	93848	88309	87991	84584	68413	80449	78964	80587	76273	72744	71811	68227	68158	67364	66878	65608	66795	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70888	78431	77694	74466	68032	63886	62781	62204	64256	66821	68429	69836	69853	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66362	79828	82599	79237	74047	71566	72060	69268	67956	65919	65529	66123	66488	57866	60320	65173	65999	66948	65740	71996	67232	70044	69729	70699	68301	78989	67406	71199	72213	70765	69384	77843	70682
5:14:17	37.0	91818	92942	88608	87103	84039	67619	80725	78904	80631	73742	71802	70161	69017	66282	67677	65532	66167	66446	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70457	80081	79496	74626	68352	63847	63447	63812	65388	65807	66781	68659	67798	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67213	80486	83773	81943	74507	71835	71076	70203	67943	66442	66833	65797	65761	58069	59348	66897	65743	66032	67302	72369	65726	69123	69050	69744	68851	79153	68845	69363	71941	69638	70664	78836	70590
5:18:17	37.0	92458	92192	88252	87903	84257	68847	80890	79442	81364	74386	71814	70572	68886	67781	66544	66794	66211	67242	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71357	79442	79712	75550	67925	63353	63159	63256	64955	66474	68128	70053	69022	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66915	80245	83066	79150	74962	71594	71902	69657	67735	66397	66234	64883	64809	59745	59629	66191	66331	67577	66302	69793	66965	68557	69843	69707	68543	78469	67539	68755	71350	69340	69002	77216	68612
5:22:17	37.0	91429	91688	88118	86240	83349	68304	81749	78345	83204	74128	73199	71887	69008	65846	69048	66305	67046	66986	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70909	81099	80540	74675	68434	63980	63692	63033	64986	66145	66721	68348	68516	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67276	80170	84578	80882	73797	71909	71187	68969	66680	65151	65419	66837	66685	58873	59161	66520	66591	66739	65462	69702	65123	67727	68140	69312	68048	77311	67414	69241	71359	68576	68751	77133	70300
5:26:17	37.0	91486	92482	86964	87475	83332	69136	82011	77932	82084	74919	72572	71201	67383	68261	67561	65814	65442	66850	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71360	79743	81855	76624	69244	64985	62770	63682	65074	66780	67862	69212	68698	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66137	80925	84743	81805	75666	71021	71255	70262	68269	66130	65634	65292	65723	58143	60745	65203	64871	65440	66358	70874	64445	67334	67866	68933	68681	77740	68187	71035	72241	67671	68781	75113	69883
5:30:17	37.0	92889	91719	86556	86006	84016	68713	81412	78594	82335	75031	73353	72320	70213	68956	67985	66083	66396	65133	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70539	81271	80337	75000	68359	63969	63426	64409	65228	66503	68100	69184	69394	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	68127	81494	83658	80587	74744	71956	71341	71044	68417	66538	65341	65236	64715	58604	60188	65832	66517	66641	66186	70598	66401	68522	68588	67533	69303	75427	67900	70657	71951	68762	69756	75080	70326
5:34:17	37.0	92104	94031	89306	86772	84167	67794	81685	79198	82640	75198	72427	71672	69814	69387	67322	66863	66487	66417	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	70955	80527	82360	75791	68727	64307	63172	63112	64758	66202	67176	69169	69459	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66466	81688	85574	82769	76800	70745	71392	70597	69019	65583	66682	67633	65755	59033	59311	67018	66278	64833	66223	69560	66542	67407	69165	68894	68073	75248	68273	70421	70960	68911	68874	75058	69093
5:38:17	37.0	93433	93312	89127	85456	84218	68094	81633	79698	83682	77658	73525	72106	69341	67098	68201	66495	65944	66054	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71265	81966	82091	75599	67985	65075	63774	63377	65349	66093	68923	70113	68973	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66377	79973	84469	81752	75556	71766	70678	71281	67932	66238	66957	66142	64939	58054	59055	65271	66797	64908	64762	68562	65720	68218	69554	68447	67372	74776	66207	70123	71562	67355	69479	75078	68632
5:42:17	37.0	92145	93039	88566	86247	85067	68125	82913	80647	83055	75048	72167	71933	69014	67995	67620	66294	67570	65850	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71931	83698	82881	76836	69636	63784	63868	64237	65752	66726	68289	70967	70022	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	67010	82185	85597	84021	75499	71011	71378	71027	67365	66108	67268	65785	65746	58920	59620	66277	66119	66166	65745	69746	66459	68079	68649	68217	67966	74363	67675	71040	70054	68162	71178	75711	69409
5:46:17	37.0	92727	91774	88640	86096	84927	68246	81688	80509	82966	76818	73480	72241	69683	68882	66740	65908	65696	66944	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71775	83385	83561	76847	69731	65091	63207	63979	65734	67590	68576	70055	70007	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	65977	83382	85995	82932	76367	71630	71491	70727	68861	66131	68017	65053	64855	59360	58883	65561	66378	65932	65948	69756	66876	68095	67142	68056	69442	75339	68658	69241	70067	67915	68298	75270	70583
5:50:17	37.0	92292	93962	88455	86700	84205	68821	81538	81155	82776	77250	74846	73680	69351	68483	66217	65065	68331	67027	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71220	84265	82929	76378	69449	65275	64087	63789	65683	67099	68748	70245	69485	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66209	81983	85887	83165	76283	71760	71277	70820	69373	67511	66822	65584	64131	58576	59103	66332	65198	65142	65963	70098	65409	67497	68327	68363	67000	72591	68328	71403	70360	67356	68432	73896	70348
5:54:17	37.0	92697	93559	87501	86381	83894	69183	84142	80615	84241	76410	72677	71270	68415	68005	67936	66374	66551	66321	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72084	83435	82848	78026	71347	65207	64137	65817	66109	66792	67649	70515	70447	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66585	82791	85490	83233	75815	71999	70373	70556	67128	66699	66400	65236	64967	59910	59677	65159	65121	65201	66401	67385	64719	68056	68567	67192	67442	72393	66988	69688	70935	65892	68443	74189	69025
5:58:17	37.0	91433	94864	88635	87388	85612	68416	82502	82600	83759	76534	74346	72370	68890	68376	68368	67245	67251	66424	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71997	84296	84599	78164	70584	65906	63942	64962	66761	66650	69047	70095	69505	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66667	83297	86571	83741	75400	71030	70996	70605	68661	67861	66500	66359	65347	59958	59569	65547	65328	64968	65636	68222	66359	67052	67284	68040	68362	73799	68364	69772	70934	68235	67378	73204	70029
6:02:17	37.0	91727	90926	88300	85756	84069	68734	83559	80973	82519	76410	73853	71624	68364	66382	67149	66394	65983	66096	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72623	85131	83939	77387	69966	64674	63522	63948	66104	67443	67893	70911	68947	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	65545	83024	87865	83600	76726	72856	71023	69574	67048	66973	65904	66321	66590	58426	59999	64723	65324	64017	64540	68262	64770	67786	67136	67831	68676	73376	67009	69955	70087	67236	67131	71738	69043
6:06:17	37.0	94246	94325	88812	86675	86223	68640	83641	82020	85273	76371	73314	71681	70827	69127	66652	67230	65937	66363	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	72455	85596	84741	78467	72420	65042	63969	64337	65253	68936	68112	70638	70141	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66005	83861	88106	83058	75877	73003	70905	70059	67549	66549	65440	66363	66009	58520	59100	65421	65778	65305	64348	67207	63757	67591	68212	66896	68294	71983	66105	70517	69469	68004	67451	73212	69713
6:10:17	37.0	92167	93733	88821	87246	85448	68981	83527	83200	83866	78511	74053	71157	68873	65836	67142	67754	67406	65152	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73099	85746	86257	78666	70580	65438	64713	65475	65195	68485	69128	72006	71076	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	65352	84342	87882	85528	76178	71952	72506	70870	68194	67016	67195	66184	64855	58351	60422	64726	64240	64530	64942	66640	66117	67492	67627	67158	67638	72131	66964	68892	69853	68922	67401	72316	69238
6:14:17	37.0	91664	93628	89339	85748	85020	67368	83736	81223	83844	75985	73634	70918	69534	67586	68168	66053	65639	64874	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	73651	86553	85334	79453	71700	65578	63585	64020	65552	66832	69262	69214	69946	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66703	84343	87982	85468	76725	70962	71662	70045	67947	65172	67206	66178	64872	59446	59228	65153	65384	64685	65451	67601	64745	66786	67641	68268	68399	71422	65802	68211	70089	67341	67841	71984	68944
6:18:17	37.0	92041	93095	88571	85866	85227	69070	83333	81936	83662	75781	74318	71736	68304	68234	67823	67228	65197	65920	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	71648	86916	87778	78452	70254	63756	64839	63684	67557	68754	67854	69726	70557	OVRFLW	OVRFLW	OVRFLW	OVRFLW	OVRFLW	66205	83746	88106	84860	76434	72840	70801	69547	67614	67322	66154	65957	66090	58732	60406	64976	64615	64594	64759	67356	64732	66598	68452	66971	67062	71378	66746	70334	70223	66481	68349	72233	69487
